[title],더하기[enter]게임[enter]1의자리!!
[icon],plus

[level],1
[gametype],+,+
[keypad],phone3
[description],더해서 1의자리!!~~~
[questiontype],game1
[time for each quiz,1,60],16
[time for each quiz,61,100],22-Quotient[(sub_level)~8]
[apples per quiz],5+Quotient[(sub_level)~5]
[sub level increasement],5
[sub level decreasement],10
[question number for next level],1000
[TargetNumber],10
[row of question display],11
[row of question display_for button],8
[component A,1,10],1,2,3,4,5,6
[component B,1,10],1,2,3,4,5,6
[component C,1,10],1,2,3,4,5,6
[component D,1,10],1,2,3,4,5,6
[component I,1,10],1,2,3,4,5,6
[component E,1,10],1,2,3,4,5
[component F,1,10],1,2,3,4,5
[component G,1,10],1,2,3,4,5
[component H,1,10],1,2,3,4,5
[component J,1,10],1,2,3,4,5
[question format,1,10],[_][h_][component A][h_][component B][h_][component C][h_][component D][h_][component I][+][h_][component E][h_][component F][h_][component G][h_][component H][h_][component J][h_][h_][?][h_][?][h_][?][h_][?][h_][?]
[answer equation,1,10],Mod[A+E~10]*10000+Mod[B+F~10]*1000+Mod[C+G~10]*100+Mod[D+H~10]*10+Mod[I+J~10]
[log1,1,40],1의자리::A+E=Mod[A+E~10]=digit[answer~5]
[log2,1,40],1의자리::B+F=Mod[B+F~10]=digit[answer~4]
[log3,1,40],1의자리::C+G=Mod[C+G~10]=digit[answer~3]
[log4,1,40],1의자리::D+H=Mod[D+H~10]=digit[answer~2]
[log5,1,40],1의자리::I+J=Mod[I+J~10]=digit[answer~1]
[log1,41,100],1의자리::A+E+O=Mod[A+E+O~10]=digit[answer~5]
[log2,41,100],1의자리::B+F+P=Mod[B+F+P~10]=digit[answer~4]
[log3,41,100],1의자리::C+G+Q=Mod[C+G+Q~10]=digit[answer~3]
[log4,41,100],1의자리::D+H+R=Mod[D+H+R~10]=digit[answer~2]
[log5,41,100],1의자리::I+J+S=Mod[I+J+S~10]=digit[answer~1]
[component A,11,20],2,3,4,5,6,7,8
[component B,11,20],2,3,4,5,6,7,8
